iter	Passed	Remaining
0	65	64947
1	66	33020
2	66	22258
3	68	17088
4	69	13808
5	70	11621
6	70	10009
7	71	8830
8	71	7906
9	73	7231
10	74	6670
11	74	6165
12	75	5752
13	77	5425
14	77	5109
15	78	4837
16	79	4571
17	79	4326
18	80	4133
19	81	3972
20	81	3812
21	83	3690
22	83	3543
23	84	3425
24	85	3320
25	85	3221
26	86	3113
27	87	3027
28	88	2955
29	88	2867
30	89	2795
31	89	2717
32	90	2643
33	90	2574
34	91	2509
35	92	2466
36	92	2413
37	93	2372
38	94	2336
39	95	2284
40	96	2245
41	97	2217
42	97	2173
43	98	2133
44	98	2097
45	99	2072
46	100	2041
47	101	2004
48	101	1971
49	101	1937
50	102	1904
51	102	1873
52	103	1844
53	104	1823
54	104	1794
55	104	1767
56	105	1740
57	105	1717
58	106	1694
59	106	1673
60	107	1649
61	107	1627
62	107	1605
63	109	1595
64	109	1575
65	110	1558
66	110	1539
67	110	1520
68	111	1504
69	111	1487
70	113	1480
71	113	1463
72	114	1448
73	114	1432
74	114	1416
75	115	1406
76	116	1397
77	117	1385
78	117	1374
79	119	1370
80	119	1356
81	120	1352
82	121	1344
83	122	1331
84	122	1319
85	122	1306
86	123	1295
87	124	1286
88	124	1274
89	125	1268
90	126	1259
91	126	1248
92	126	1237
93	128	1235
94	129	1230
95	129	1220
96	129	1210
97	130	1199
98	130	1190
99	131	1183
100	132	1177
101	133	1172
102	133	1165
103	134	1156
104	134	1147
105	135	1138
106	135	1129
107	135	1122
108	136	1119
109	137	1112
110	138	1108
111	139	1106
112	140	1102
113	141	1097
114	141	1092
115	142	1088
116	143	1080
117	143	1073
118	144	1067
119	144	1062
120	145	1058
121	146	1051
122	146	1044
123	147	1043
124	148	1038
125	148	1031
126	149	1026
127	150	1023
128	151	1020
129	151	1016
130	152	1010
131	152	1005
132	153	1001
133	154	998
134	155	993
135	155	990
136	156	986
137	157	982
138	157	978
139	158	972
140	159	973
141	161	973
142	161	970
143	162	966
144	163	963
145	164	961
146	165	958
147	166	956
148	166	952
149	167	950
150	169	951
151	170	949
152	170	943
153	170	938
154	171	933
155	171	928
156	172	923
157	173	922
158	174	922
159	175	920
160	175	916
161	176	913
162	177	909
163	177	907
164	178	904
165	180	906
166	180	902
167	182	901
168	182	898
169	183	895
170	183	891
171	184	887
172	184	882
173	185	878
174	186	877
175	186	873
176	187	871
177	187	867
178	188	863
179	188	860
180	189	858
181	190	856
182	191	852
183	191	850
184	192	848
185	193	846
186	194	844
187	194	840
188	195	837
189	195	833
190	196	830
191	196	828
192	198	827
193	198	825
194	199	824
195	200	821
196	201	820
197	202	820
198	204	821
199	205	820
200	205	817
201	206	813
202	206	810
203	207	807
204	207	8201205	207	8202206	208	7203207	209	7204208	210	796
209	211	794
210	212	7207211	213	793
212	214	791
213	215	790
214	216	788
215	216	786
216	217	783
217	217	781
218	218	780
219	219	777
220	219	7217	253	907
218222	220	7219223	222	770
224	222	767
225	223	765
226	223	7223227	224	7224228	226	760
229	226	757
230	227	756
231	228	7228232	228	7229233	229	7230	262	873
231	263	870
232	266	875
233	266	873
234	268	874
235	269	872
236	270	869
237	270	865
238	271	864
239	272	862
240	273	860
241	273	857
242	275	858
243	276	856
244	277	854
245	278	853
246	279	852
247	280	850
248	281	848
249	282	848
250	283	846
251	284	844
252	285	842
253	285	839
254	286	836
255	286	832
256	286	829
257	287	826
258	288	825
259	290	825
260	290	823
261	292	822
262	292	819
263	292	816
264	293	813
265	293	809
266	293	806
267	294	804
268	294	801
269	295	798
270	295	794
271	295	791
272	296	789
273	297	788
274	298	788
275	299	786
276	300	785
277	301	783
278	302	780
279	302	778
280	304	777
281	305	777
282	306	776
283	306	773
284	307	772
285	308	770
286	309	768
287	311	769
288	312	769
289	313	767
290	314	767
291	315	765
292	316	763
293	317	763
294	318	762
295	320	761
296	321	760
297	322	758
298	322	756
299	323	754
300	323	751
301	324	748
302	324	746
303	325	744
304	325	742
305	326	740
306	326	737
307	327	735
308	327	732
309	328	731
310	329	729
311	330	728
312	330	726
313	331	724
314	332	723
315	333	720
316	333	719
317	334	717
318	335	716
319	358	760
320	358	758
321	358	755
